sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
4,0.2,random,global_mean,0,0,0,6.645112595136142,,-1.372901633161442,-0.20660318495779068,0.0,DodgerLoopDay,LR
5,0.05,top,global_mean,0,0,0,4.468582057316594,10.405193987506047,-5.9366119301894535,-1.0,0.0,DodgerLoopDay,LR
5,0.05,bottom,global_mean,0,0,0,4.468582057316594,4.472754621884297,-0.0041725645677033185,-0.0009337556254820883,0.0,DodgerLoopDay,LR
5,0.05,random,global_mean,0,0,0,4.468582057316594,,0.4001891967783838,0.08955617287299554,0.0,DodgerLoopDay,LR
5,0.1,top,global_mean,0,0,0,4.468582057316594,14.646589293705174,-10.17800723638858,-1.0,0.0,DodgerLoopDay,LR
5,0.1,bottom,global_mean,0,0,0,4.468582057316594,4.29255256620163,0.17602949111496358,0.03939268641918679,0.0,DodgerLoopDay,LR
5,0.1,random,global_mean,0,0,0,4.468582057316594,,-0.724641317174505,-0.16216355562374968,0.0,DodgerLoopDay,LR
5,0.2,top,global_mean,0,0,0,4.468582057316594,3.8748441435622314,0.5937379137543624,0.13286939196133124,0.0,DodgerLoopDay,LR
5,0.2,bottom,global_mean,0,0,0,4.468582057316594,4.35071453286252,0.11786752445407345,0.02637693491252985,0.0,DodgerLoopDay,LR
5,0.2,random,global_mean,0,0,0,4.468582057316594,,-1.672018529842044,-0.22729499823361446,0.0,DodgerLoopDay,LR
6,0.05,top,global_mean,0,0,0,3.4118289121107668,8.209216020847773,-4.797387108737006,-1.0,0.0,DodgerLoopDay,LR
6,0.05,bottom,global_mean,0,0,0,3.4118289121107668,3.369136505145929,0.04269240696483756,0.01251305254499789,0.0,DodgerLoopDay,LR
6,0.05,random,global_mean,0,0,0,3.4118289121107668,,-0.27651792711017853,-0.08104680896566371,0.0,DodgerLoopDay,LR
6,0.1,top,global_mean,0,0,0,3.4118289121107668,11.319603372444798,-7.90777446033403,-1.0,0.0,DodgerLoopDay,LR
6,0.1,bottom,global_mean,0,0,6,3.4118289121107668,3.4685674876684796,-0.05673857555771278,-0.016629954311705657,1.0,DodgerLoopDay,LR
6,0.1,random,global_mean,0,0,1,3.4118289121107668,,-0.4477170628097351,-0.04062940856136288,0.2,DodgerLoopDay,LR
6,0.2,top,global_mean,0,0,0,3.4118289121107668,2.063201909400068,1.3486270027106988,0.39527967028003325,0.0,DodgerLoopDay,LR
6,0.2,bottom,global_mean,0,0,6,3.4118289121107668,3.5885146996181887,-0.17668578750742192,-0.05178622383262748,1.0,DodgerLoopDay,LR
6,0.2,random,global_mean,0,0,0,3.4118289121107668,,-2.884766994519751,-0.4368211208228197,0.0,DodgerLoopDay,LR
7,0.05,top,global_mean,0,0,0,5.985267956413416,11.387522345358056,-5.402254388944639,-0.9025917512288136,0.0,DodgerLoopDay,LR
7,0.05,bottom,global_mean,0,0,0,5.985267956413416,6.002026687885806,-0.0167587314723896,-0.0027999963902093413,0.0,DodgerLoopDay,LR
7,0.05,random,global_mean,0,0,0,5.985267956413416,,0.008744797364547452,0.0014610533675645618,0.0,DodgerLoopDay,LR
7,0.1,top,global_mean,0,0,0,5.985267956413416,14.967262779776764,-8.981994823363348,-1.0,0.0,DodgerLoopDay,LR
7,0.1,bottom,global_mean,0,0,0,5.985267956413416,5.879769507013373,0.10549844940004327,0.017626350656639773,0.0,DodgerLoopDay,LR
7,0.1,random,global_mean,0,0,0,5.985267956413416,,0.27184831783096153,0.04541956590600109,0.0,DodgerLoopDay,LR
7,0.2,top,global_mean,0,0,0,5.985267956413416,4.1302080734212705,1.8550598829921459,0.3099375978759295,0.0,DodgerLoopDay,LR
7,0.2,bottom,global_mean,0,0,0,5.985267956413416,5.595793732697416,0.38947422371600027,0.06507213402643595,0.0,DodgerLoopDay,LR
7,0.2,random,global_mean,0,0,0,5.985267956413416,,-3.209902104808987,-0.44194077015323574,0.0,DodgerLoopDay,LR
9,0.05,top,global_mean,0,0,0,6.169689044309829,11.157848007874815,-4.988158963564986,-0.808494256233416,0.0,DodgerLoopDay,LR
9,0.05,bottom,global_mean,0,0,0,6.169689044309829,6.170168915424227,-0.0004798711143987333,-7.777880427580119e-05,0.0,DodgerLoopDay,LR
9,0.05,random,global_mean,0,0,0,6.169689044309829,,0.004280966870326708,0.0006938706546976287,0.0,DodgerLoopDay,LR
9,0.1,top,global_mean,0,0,0,6.169689044309829,14.364062885055379,-8.19437384074555,-1.0,0.0,DodgerLoopDay,LR
9,0.1,bottom,global_mean,0,0,0,6.169689044309829,6.321366264052047,-0.15167721974221848,-0.024584252799232126,0.0,DodgerLoopDay,LR
9,0.1,random,global_mean,0,0,0,6.169689044309829,,-1.3865635362414441,-0.21414589267169873,0.0,DodgerLoopDay,LR
9,0.2,top,global_mean,0,0,0,6.169689044309829,4.060542005022077,2.109147039287752,0.3418562398013774,0.0,DodgerLoopDay,LR
9,0.2,bottom,global_mean,0,0,0,6.169689044309829,6.278620055724774,-0.10893101141494554,-0.017655832081128656,0.0,DodgerLoopDay,LR
9,0.2,random,global_mean,0,0,0,6.169689044309829,,-1.3534224949676084,-0.21795816916015087,0.0,DodgerLoopDay,LR
10,0.05,top,global_mean,0,0,0,6.12937535586428,11.445134313920956,-5.315758958056676,-0.8672593506141656,0.0,DodgerLoopDay,LR
10,0.05,bottom,global_mean,0,0,0,6.12937535586428,6.133993172082397,-0.004617816218116744,-0.0007533908753536808,0.0,DodgerLoopDay,LR
10,0.05,random,global_mean,0,0,0,6.12937535586428,,0.028303561570164247,0.004617690271716604,0.0,DodgerLoopDay,LR
10,0.1,top,global_mean,0,0,0,6.12937535586428,14.811765609688726,-8.682390253824446,-1.0,0.0,DodgerLoopDay,LR
10,0.1,bottom,global_mean,0,0,0,6.12937535586428,5.950839432078213,0.17853592378606642,0.029127910152760027,0.0,DodgerLoopDay,LR
10,0.1,random,global_mean,0,0,0,6.12937535586428,,1.0143492172424473,0.16548979184023654,0.0,DodgerLoopDay,LR
10,0.2,top,global_mean,0,0,0,6.12937535586428,4.1229037305209975,2.0064716253432824,0.3273533078815744,0.0,DodgerLoopDay,LR
10,0.2,bottom,global_mean,0,0,0,6.12937535586428,5.742672883112434,0.3867024727518462,0.06309001932665934,0.0,DodgerLoopDay,LR
10,0.2,random,global_mean,0,0,0,6.12937535586428,,-2.941421429678403,-0.3518370177074378,0.0,DodgerLoopDay,LR
11,0.05,top,global_mean,1,1,3,2.3266548263991633,2.053960136869951,0.2726946895292124,0.11720456736020422,1.0,DodgerLoopDay,LR
11,0.05,bottom,global_mean,1,1,1,2.3266548263991633,2.2897757350400405,0.03687909135912282,0.015850686182579288,0.0,DodgerLoopDay,LR
11,0.05,random,global_mean,1,1,2,2.3266548263991633,,0.17623544732141389,0.07574624717664569,0.4,DodgerLoopDay,LR
11,0.1,top,global_mean,1,1,1,2.3266548263991633,2.278366170115255,0.04828865628390844,0.02075453349653443,0.0,DodgerLoopDay,LR
11,0.1,bottom,global_mean,1,1,1,2.3266548263991633,2.0631532556667618,0.26350157073240155,0.11325335176032819,0.0,DodgerLoopDay,LR
11,0.1,random,global_mean,1,1,1,2.3266548263991633,,-0.587129530573341,-0.25234911150653894,0.2,DodgerLoopDay,LR
11,0.2,top,global_mean,1,1,2,2.3266548263991633,1.282521804688927,1.0441330217102363,0.44876986525599843,1.0,DodgerLoopDay,LR
11,0.2,bottom,global_mean,1,1,3,2.3266548263991633,1.4046372484090548,0.9220175779901085,0.39628447298845404,1.0,DodgerLoopDay,LR
11,0.2,random,global_mean,1,1,1,2.3266548263991633,,0.23583562153928908,0.10136248725032908,0.2,DodgerLoopDay,LR
12,0.05,top,global_mean,1,1,6,2.492725866739883,1.715913367911517,0.776812498828366,0.3116316148364548,1.0,DodgerLoopDay,LR
12,0.05,bottom,global_mean,1,1,1,2.492725866739883,2.5237404240036128,-0.031014557263729703,-0.012442019892974533,0.0,DodgerLoopDay,LR
12,0.05,random,global_mean,1,1,2,2.492725866739883,,-0.11643468518449715,-0.04670976461082414,0.4,DodgerLoopDay,LR
12,0.1,top,global_mean,1,1,0,2.492725866739883,2.6476308604245946,-0.15490499368471156,-0.06214278658106827,1.0,DodgerLoopDay,LR
12,0.1,bottom,global_mean,1,1,1,2.492725866739883,2.531357044570893,-0.03863117783101,-0.015497557452627712,0.0,DodgerLoopDay,LR
12,0.1,random,global_mean,1,1,2,2.492725866739883,,-0.17863633239676185,-0.07166301883302269,0.6,DodgerLoopDay,LR
12,0.2,top,global_mean,1,1,0,2.492725866739883,2.621042669089863,-0.1283168023499801,-0.05147647905676864,1.0,DodgerLoopDay,LR
12,0.2,bottom,global_mean,1,1,1,2.492725866739883,2.32702198022963,0.16570388651025292,0.06647494706348193,0.0,DodgerLoopDay,LR
12,0.2,random,global_mean,1,1,2,2.492725866739883,,-0.8089749941954819,-0.3245341497255579,0.6,DodgerLoopDay,LR
20,0.05,top,global_mean,1,1,1,2.718285746679951,2.808011570080631,-0.08972582340068014,-0.03300822604909841,0.0,DodgerLoopDay,LR
20,0.05,bottom,global_mean,1,1,2,2.718285746679951,2.5830337280253244,0.13525201865462666,0.04975634701519998,1.0,DodgerLoopDay,LR
20,0.05,random,global_mean,1,1,1,2.718285746679951,,-0.2757036833655306,-0.10142553345494854,0.2,DodgerLoopDay,LR
20,0.1,top,global_mean,1,1,1,2.718285746679951,2.8412345483448425,-0.12294880166489142,-0.04523025461352011,0.0,DodgerLoopDay,LR
20,0.1,bottom,global_mean,1,1,2,2.718285746679951,2.42369002755794,0.294595719122011,0.10837551243695058,1.0,DodgerLoopDay,LR
20,0.1,random,global_mean,1,1,2,2.718285746679951,,-0.2319005565248184,-0.08531129278692032,0.8,DodgerLoopDay,LR
20,0.2,top,global_mean,1,1,2,2.718285746679951,2.207189394657052,0.511096352022899,0.18802150017732294,1.0,DodgerLoopDay,LR
20,0.2,bottom,global_mean,1,1,2,2.718285746679951,2.0637417169740724,0.6545440297058787,0.24079285620081203,1.0,DodgerLoopDay,LR
20,0.2,random,global_mean,1,1,1,2.718285746679951,,-0.24869629007683178,-0.09149008668073129,0.4,DodgerLoopDay,LR
21,0.05,top,global_mean,1,1,1,3.3132005730576113,3.1451657009086813,0.16803487214892998,0.05071676698313825,0.0,DodgerLoopDay,LR
21,0.05,bottom,global_mean,1,1,1,3.3132005730576113,3.313756645630534,-0.0005560725729227833,-0.0001678354186007487,0.0,DodgerLoopDay,LR
21,0.05,random,global_mean,1,1,1,3.3132005730576113,,0.4238505618841918,0.12792779205795146,0.4,DodgerLoopDay,LR
21,0.1,top,global_mean,1,1,1,3.3132005730576113,2.9329360447807007,0.3802645282769106,0.11477253040356998,0.0,DodgerLoopDay,LR
21,0.1,bottom,global_mean,1,1,1,3.3132005730576113,3.263934139113625,0.04926643394398633,0.01486973637360689,0.0,DodgerLoopDay,LR
21,0.1,random,global_mean,1,1,1,3.3132005730576113,,0.041148031526681984,0.012419416874992078,0.0,DodgerLoopDay,LR
21,0.2,top,global_mean,1,1,1,3.3132005730576113,2.563062927254195,0.7501376458034161,0.2264086954151559,0.0,DodgerLoopDay,LR
21,0.2,bottom,global_mean,1,1,1,3.3132005730576113,2.7363410214555572,0.576859551602054,0.1741094041162413,0.0,DodgerLoopDay,LR
21,0.2,random,global_mean,1,1,1,3.3132005730576113,,-0.013517141813945255,-0.004079782505195073,0.0,DodgerLoopDay,LR
26,0.05,top,global_mean,2,2,6,1.333000376692623,-4.296959560954965,5.629959937647588,1.0,1.0,DodgerLoopDay,LR
26,0.05,bottom,global_mean,2,2,2,1.333000376692623,4.6271186360570145,-3.2941182593643914,-1.0,0.0,DodgerLoopDay,LR
26,0.05,random,global_mean,2,2,3,1.333000376692623,,-0.315044784177606,-0.236342429712473,0.2,DodgerLoopDay,LR
26,0.1,top,global_mean,2,2,6,1.333000376692623,-9.00646961937781,10.339469996070434,1.0,1.0,DodgerLoopDay,LR
26,0.1,bottom,global_mean,2,2,6,1.333000376692623,0.7836096318958237,0.5493907447967994,0.41214566946653913,1.0,DodgerLoopDay,LR
26,0.1,random,global_mean,2,2,1,1.333000376692623,,0.9380653305555204,0.24046095704168224,0.6,DodgerLoopDay,LR
26,0.2,top,global_mean,2,2,6,1.333000376692623,1.0157436253127172,0.31725675137990583,0.23800181824798078,1.0,DodgerLoopDay,LR
26,0.2,bottom,global_mean,2,2,6,1.333000376692623,1.2986852155373763,0.0343151611552468,0.025742779981509003,1.0,DodgerLoopDay,LR
26,0.2,random,global_mean,2,2,3,1.333000376692623,,-0.8220070352913389,-0.43648273608794047,0.6,DodgerLoopDay,LR
27,0.05,top,global_mean,2,2,1,2.9114256222527217,-3.1902549050276274,6.101680527280349,1.0,1.0,DodgerLoopDay,LR
27,0.05,bottom,global_mean,2,2,2,2.9114256222527217,6.436424591941597,-3.524998969688875,-1.0,0.0,DodgerLoopDay,LR
27,0.05,random,global_mean,2,2,2,2.9114256222527217,,-0.18819840477125088,-0.06464130104904789,0.4,DodgerLoopDay,LR
27,0.1,top,global_mean,2,2,0,2.9114256222527217,-8.292858621326458,11.20428424357918,1.0,1.0,DodgerLoopDay,LR
27,0.1,bottom,global_mean,2,2,1,2.9114256222527217,2.22980074686616,0.6816248753865617,0.23412057517669915,1.0,DodgerLoopDay,LR
27,0.1,random,global_mean,2,2,1,2.9114256222527217,,1.7166309125136938,0.18233415822650917,0.4,DodgerLoopDay,LR
27,0.2,top,global_mean,2,2,1,2.9114256222527217,3.4295656728165547,-0.5181400505638329,-0.17796775182433452,1.0,DodgerLoopDay,LR
27,0.2,bottom,global_mean,2,2,2,2.9114256222527217,2.401048715129524,0.5103769071231978,0.17530131215475825,0.0,DodgerLoopDay,LR
27,0.2,random,global_mean,2,2,2,2.9114256222527217,,-0.05547998064767885,-0.01905594330409437,0.2,DodgerLoopDay,LR
29,0.05,top,global_mean,2,2,4,3.0678666274681943,-3.3940995980886637,6.461966225556858,1.0,1.0,DodgerLoopDay,LR
29,0.05,bottom,global_mean,2,2,2,3.0678666274681943,6.742965198887736,-3.675098571419542,-1.0,0.0,DodgerLoopDay,LR
29,0.05,random,global_mean,2,2,3,3.0678666274681943,,-0.0634271124442252,-0.012156386645456369,0.4,DodgerLoopDay,LR
29,0.1,top,global_mean,2,2,6,3.0678666274681943,-8.52462601815011,11.592492645618304,1.0,1.0,DodgerLoopDay,LR
29,0.1,bottom,global_mean,2,2,2,3.0678666274681943,2.4107620512473185,0.6571045762208758,0.21418935104548875,0.0,DodgerLoopDay,LR
29,0.1,random,global_mean,2,2,2,3.0678666274681943,,3.0934898942625564,0.3887950362645881,0.4,DodgerLoopDay,LR
29,0.2,top,global_mean,2,2,2,3.0678666274681943,3.3820162504548383,-0.31414962298664406,-0.10239999280734968,0.0,DodgerLoopDay,LR
29,0.2,bottom,global_mean,2,2,2,3.0678666274681943,2.618079988122153,0.44978663934604146,0.14661214040621268,0.0,DodgerLoopDay,LR
29,0.2,random,global_mean,2,2,2,3.0678666274681943,,-1.1600194504804535,-0.3690581400395695,0.2,DodgerLoopDay,LR
30,0.05,top,global_mean,2,2,1,2.460342798544417,-3.9964307971704223,6.456773595714839,1.0,1.0,DodgerLoopDay,LR
30,0.05,bottom,global_mean,2,2,2,2.460342798544417,6.068339481443023,-3.607996682898606,-1.0,0.0,DodgerLoopDay,LR
30,0.05,random,global_mean,2,2,2,2.460342798544417,,-0.48897466551742264,-0.11625655773682513,0.4,DodgerLoopDay,LR
30,0.1,top,global_mean,2,2,6,2.460342798544417,-9.136545024141515,11.596887822685932,1.0,1.0,DodgerLoopDay,LR
30,0.1,bottom,global_mean,2,2,2,2.460342798544417,2.0439618803244333,0.4163809182199838,0.1692368840754378,0.0,DodgerLoopDay,LR
30,0.1,random,global_mean,2,2,3,2.460342798544417,,-0.33836399503924264,-0.07152483706290816,0.2,DodgerLoopDay,LR
30,0.2,top,global_mean,2,2,2,2.460342798544417,3.062277236501237,-0.6019344379568201,-0.2446546040894509,0.0,DodgerLoopDay,LR
30,0.2,bottom,global_mean,2,2,2,2.460342798544417,2.255144066417111,0.2051987321273061,0.08340246279755914,0.0,DodgerLoopDay,LR
30,0.2,random,global_mean,2,2,2,2.460342798544417,,-0.4185777563104299,-0.1701297829019131,0.2,DodgerLoopDay,LR
31,0.05,top,global_mean,2,2,4,2.5167059111359684,-3.9665532183587615,6.48325912949473,1.0,1.0,DodgerLoopDay,LR
31,0.05,bottom,global_mean,2,2,2,2.5167059111359684,6.3750906817257,-3.8583847705897316,-1.0,0.0,DodgerLoopDay,LR
31,0.05,random,global_mean,2,2,3,2.5167059111359684,,0.7048481011790941,0.08188559422322073,0.4,DodgerLoopDay,LR
31,0.1,top,global_mean,2,2,4,2.5167059111359684,-9.205390836097317,11.722096747233286,1.0,1.0,DodgerLoopDay,LR
31,0.1,bottom,global_mean,2,2,2,2.5167059111359684,1.8980785750149118,0.6186273361210566,0.24580825577414023,0.0,DodgerLoopDay,LR
31,0.1,random,global_mean,2,2,1,2.5167059111359684,,2.3977676574188487,0.3513592124408115,0.6,DodgerLoopDay,LR
31,0.2,top,global_mean,2,2,2,2.5167059111359684,3.067650763716343,-0.5509448525803746,-0.21891498376014476,0.0,DodgerLoopDay,LR
31,0.2,bottom,global_mean,2,2,2,2.5167059111359684,2.1282192263368165,0.38848668479915194,0.15436310167074652,0.0,DodgerLoopDay,LR
31,0.2,random,global_mean,2,2,2,2.5167059111359684,,-0.07238090765993102,-0.028760165651255904,0.4,DodgerLoopDay,LR
34,0.05,top,global_mean,3,3,3,3.9503324031739093,4.103532161813801,-0.15319975863989166,-0.03878147563868983,0.0,DodgerLoopDay,LR
34,0.05,bottom,global_mean,3,3,3,3.9503324031739093,3.789860795890167,0.1604716072837422,0.04062229460298483,0.0,DodgerLoopDay,LR
34,0.05,random,global_mean,3,3,3,3.9503324031739093,,0.5683479593014291,0.14387341555646618,0.2,DodgerLoopDay,LR
34,0.1,top,global_mean,3,3,3,3.9503324031739093,4.764336794281507,-0.814004391107598,-0.20605966839497225,0.0,DodgerLoopDay,LR
34,0.1,bottom,global_mean,3,3,3,3.9503324031739093,2.913867767589504,1.0364646355844052,0.26237396437264104,0.0,DodgerLoopDay,LR
34,0.1,random,global_mean,3,3,3,3.9503324031739093,,0.45736405139101166,0.11577859504808907,0.0,DodgerLoopDay,LR
34,0.2,top,global_mean,3,3,3,3.9503324031739093,4.460471636977636,-0.5101392338037267,-0.12913827308698894,0.0,DodgerLoopDay,LR
34,0.2,bottom,global_mean,3,3,3,3.9503324031739093,3.096067996169308,0.8542644070046013,0.21625121725630536,0.0,DodgerLoopDay,LR
34,0.2,random,global_mean,3,3,2,3.9503324031739093,,2.548525503760499,0.2873113521134437,0.4,DodgerLoopDay,LR
48,0.05,top,global_mean,4,4,4,2.079644248264586,2.0080326087057583,0.07161163955882754,0.034434545804668246,0.0,DodgerLoopDay,LR
48,0.05,bottom,global_mean,4,4,4,2.079644248264586,2.1347209047182263,-0.05507665645364046,-0.026483678646442518,0.0,DodgerLoopDay,LR
48,0.05,random,global_mean,4,4,4,2.079644248264586,,-0.1874933589831432,-0.09015641448444245,0.2,DodgerLoopDay,LR
48,0.1,top,global_mean,4,4,3,2.079644248264586,0.9832797147041967,1.096364533560389,0.527188247358668,1.0,DodgerLoopDay,LR
48,0.1,bottom,global_mean,4,4,4,2.079644248264586,2.147495045176968,-0.06785079691238227,-0.03262613994814843,0.0,DodgerLoopDay,LR
48,0.1,random,global_mean,4,4,2,2.079644248264586,,3.0322485006341715,0.6047653361388449,0.6,DodgerLoopDay,LR
48,0.2,top,global_mean,4,4,4,2.079644248264586,1.9331014088047116,0.14654283945987423,0.0704653063219127,0.0,DodgerLoopDay,LR
48,0.2,bottom,global_mean,4,4,5,2.079644248264586,0.6955698569435231,1.3840743913210627,0.6655338897227975,1.0,DodgerLoopDay,LR
48,0.2,random,global_mean,4,4,2,2.079644248264586,,2.4989574249692055,0.7142092926719205,1.0,DodgerLoopDay,LR
49,0.05,top,global_mean,4,4,4,3.3266136656006955,3.6828687744260655,-0.35625510882537004,-0.1070923880993112,0.0,DodgerLoopDay,LR
49,0.05,bottom,global_mean,4,4,5,3.3266136656006955,3.0129875474842214,0.3136261181164741,0.09427786192358466,1.0,DodgerLoopDay,LR
49,0.05,random,global_mean,4,4,4,3.3266136656006955,,0.21515953044544353,0.06467822458378769,0.2,DodgerLoopDay,LR
49,0.1,top,global_mean,4,4,4,3.3266136656006955,2.8715802542237414,0.4550334113769541,0.13678572877174144,0.0,DodgerLoopDay,LR
49,0.1,bottom,global_mean,4,4,5,3.3266136656006955,3.0328377529166195,0.293775912684076,0.0883107730275782,1.0,DodgerLoopDay,LR
49,0.1,random,global_mean,4,4,4,3.3266136656006955,,1.8546550483019608,0.3697811599227899,0.6,DodgerLoopDay,LR
49,0.2,top,global_mean,4,4,4,3.3266136656006955,3.0440111654226882,0.28260250017800725,0.08495197929002606,0.0,DodgerLoopDay,LR
49,0.2,bottom,global_mean,4,4,5,3.3266136656006955,1.4623625716144415,1.864251093986254,0.5604048804521281,1.0,DodgerLoopDay,LR
49,0.2,random,global_mean,4,4,3,3.3266136656006955,,4.81235564272259,0.9032326281278887,1.0,DodgerLoopDay,LR
50,0.05,top,global_mean,4,4,4,5.430474437812776,5.330444862374537,0.10002957543823854,0.018420040120562132,0.0,DodgerLoopDay,LR
50,0.05,bottom,global_mean,4,4,5,5.430474437812776,5.034551953553447,0.3959224842593283,0.07290751772901737,1.0,DodgerLoopDay,LR
